date,pushNum,title,author
7/29,,[問卦]大家都去哪裡吹免費的冷氣?,johnny9667
7/29,,Re:[問卦]當兵第一天晚上都在想什麼,r310520
7/29,,[問卦]記者很愛用『坦言』是否該關三天,navicrops
7/29,,Re:[問卦]如何讓鬍子別長那麼快？（認真問）,senma
7/29,,Re:[新聞]中配健保卡借表妹用掉90萬醫療給付,SixLine
7/29,1,Re:[問卦]馬國畢是不是還錢達人,Xinsancai
7/29,2,[問卦]甚麼直播平台最棒?,sleepyuan
7/29,,[問卦]義妹只要七萬該衝嗎,ilovemumi
7/29,,[新聞]吳敦義盼113席立委藍能拿下86席破2008年,whour
7/29,,[問卦]用束帶綁抗議民眾是合法還是不合法,MADUMA
7/29,,[新聞]人妻深夜抓熟睡夫下體求愛出手太重害他,kent
7/29,6,Re:[新聞]華航公佈專機菸品銷量最早從2006年,zzahoward
7/29,5,[問卦]可以接受被正妹戴假屌肛嗎？,opengaydoor
7/29,1,Re:[問卦]需要去咖啡廳才能讀下書的都誰？,i8067
7/29,5,[問卦]櫃姐都擦什麼牌子的香水？,sbflight
7/29,,[新聞]董念台酸韓國瑜「殘障母雞」國民黨全代,gotopark
7/29,2,[問卦]今天尻尻惹嗎?o'_'o,gaiaesque
7/29,2,[問卦]一萬條菸最終使用者到底是誰？,AsahiBeer
7/29,,[問卦]大便味咖喱vs咖喱味大便,happy2gether
7/29,6,Re:[新聞]韓流那麼旺前太陽花成員：2020蔡英,heartblue
7/29,,[新聞]韓粉打郭粉？挺郭連署爆71歲老教授遭擊,FourOneJ
7/29,,Re:[新聞]「韓國瑜真的要當總統了」私菸案後最新,ayubabbit
7/29,2,[新聞]無協議脫歐風險逼近研究：歐盟仍準備不,CavendishJr
7/29,,Re:[新聞]時力黨內盼將黃國昌列不分區立委力拚極,demitri
7/29,1,[問卦]你有沒有看到我的小馬桶?,dogwww
7/29,5,Re:[新聞]台鐵捷運化惹人怨林佳龍要出手了,hugh509
7/29,3,Re:[問卦]需要去咖啡廳才能讀下書的都誰？,aabbcc610
7/29,8,[問卦]現實有在關注香港的是少數,DDHOWDA
7/29,5,Re:[新聞]「韓國瑜真的要當總統了」私菸案後最新,bengowa
7/29,,Re:[問卦]第三次世界大戰是不是快打起來了？,E6300
7/29,,Re:[新聞]華航公佈專機菸品銷量最早從2006年,deann
7/29,,[問卦]把港警操到過勞死的可能性?,charco
7/29,,[問卦]有亡國危機意識不好嗎,yank0612
7/29,,[問卦]認真問義妹說要和我繁衍後代怎麼辦,Ericz7000
7/29,4,[問卦]朋友被綠了還一直說她快樂就好...,ejeanstone
7/29,9,(本文已被刪除)[irumina],-
7/29,,(已被ReDmango刪除)<windsine>造謠,-
7/29,9,[問卦]有人知道這是什麼石像嗎？,soarman
7/29,,[新聞]華航查出14年走私菸紀錄林佳龍：追查到,xiemark
7/29,1,Re:[新聞]40歲館長健康亮紅燈！沉痛告白：盼多撐一,ceca
7/29,,[問卦]網球教練和老婆做愛怎麼辦？,Kuru991
7/29,,Re:[新聞]柯、郭合作？柯文哲：只要對台灣有利的,tml7415
7/29,4,Re:[新聞]韓流那麼旺前太陽花成員：2020蔡英文幾,tonyselina
7/29,,[新聞]李忠憲指黃國昌矛盾：批國安局敗壞又想利,KKKKJAY
7/29,7,[問卦]有錢人知道肚子餓是什麼感覺嗎,Aloee
7/29,2,Re:[新聞]韓國瑜選總統發出「穿雲箭」號召美日百,leo0873
7/29,2,Re:[問卦]以館長的量級他的速度算快嗎,donation12
7/29,,[新聞]柯、郭合作？柯文哲：只要對台灣有利的,meredith001
7/29,6,Re:[新聞]郭家軍發起連署！71歲郭粉遭韓粉痛毆,FollowMe6
7/29,9,[新聞]離台第3近漳州核電廠等待開工,XDDDDDDDDDD
7/29,,[問卦]一支穿雲箭為何能夠千軍萬馬來相見？,pata20344
7/29,,Re:[爆卦]館長向所有警察同仁道歉,arrenwu
7/29,,[問卦]只會回應：「嗯。」的人是在句點什麼？,manhaspen
7/29,3,Re:[新聞]「韓國瑜真的要當總統了」私菸案後最新,VVizZ
7/29,,[問卦]肥宅拉女同事去玩拳擊機有加分嗎？,zft777
7/29,,(本文已被刪除)[qqmaybenot],-
7/29,,Re:[新聞]韓流那麼旺前太陽花成員：2020蔡英文幾,hagousla
7/29,,[問卦]幹鳥屎也太臭了吧==,seabox
7/29,,[新聞]陸配健保卡借胃癌表妹「用掉90萬醫療費」,buladeik
7/29,7,[新聞]2美國青年在義大利刺死警察,handsomecat3
7/29,4,[問卦]以館長的量級他的速度算快嗎,ss8901234
7/29,5,Re:[新聞]華航公佈專機菸品銷量最早從2006年,jimgene
7/29,2,Re:[問卦]用外國城市取路名不覺得很俗氣嘛？,DanGong5566
7/29,,(本文已被刪除)[chun0303],-
7/29,,[問卦]會喊打開推進器的都幾歲了,tivallion
7/29,,Re:[新聞]種族攻擊有票房川普再嗆非裔議員,angellll
7/29,,Re:[新聞]華航公佈專機菸品銷量最早從2006年,DreamRoom
7/29,2,[新聞]小孩沒人顧要男友赴中假娶她姊姊,losel
7/29,2,(本文已被刪除)[ck960785],-
7/29,6,[問卦]需要去咖啡廳才能讀下書的都誰？,teeheehee
7/29,6,Re:[新聞]40歲館長健康亮紅燈！沉痛告白：盼多撐一,BumblerMa
7/29,,[新聞]5年前回收腥夫如今文章、馬伊琍前後官,DORAQMON
7/29,9,Re:[新聞]韓流那麼旺前太陽花成員：2020蔡英文幾,beachnote
7/29,,[新聞]「韓國瑜真的要當總統了」私菸案後最新,karta1041337
7/29,3,(本文已被刪除)[irumina],-
7/29,,[問卦]欸！半年從７３公斤變成５９公斤算厲害嗎,Qoo20811
7/29,2,[問卦]為啥要亂移別人的機車啊,twim1368
7/29,,(已被Bignana刪除)<neverlight>泛政治,-
7/29,,[問卦]CPBL跟SBL是不是都中了黃體鎮,F16V
7/29,,[新聞]柯若參選將挖走近三成英粉,anny8523
7/29,,[問卦]無牙瘋牙控灰機,onollll
7/29,,Re:[問卦]為什麼醜八怪愛健身,zpeople
7/29,2,Re:[問卦]如何讓鬍子別長那麼快？（認真問）,igarasiyui
7/29,7,[問卦]憨人484茄子蛋能唱得比五月天好,spirit119
7/29,9,Re:[新聞]林奕含閨密反擊！打臉「合意性交」直1,CPer
7/29,4,[問卦]第三次世界大戰是不是快打起來了？,a8239060
7/29,,[新聞]反送中港府新聞發言人:只有暴政沒有暴徒,JPGstar
7/29,8,Re:[新聞]韓流那麼旺前太陽花成員：2020蔡英文幾,nelsonxx
7/29,1,[問卦]求書單的八卦,DaiRiT
7/29,,[問卦]用外國城市取路名不覺得很俗氣嘛？,MADUMA
7/29,,Re:[新聞]華航公佈專機菸品銷量最早從2006年,luckysmallsu
7/29,8,Re:[問卦]台灣現在可以怎麼幫香港？,hamasakiayu
7/29,3,[問卦]拉姆~~~~~~~~~~,CavendishJr
7/29,,[問卦]肥宅你們下班或下課以後都在跟女友幹嘛？,WeiU
7/29,1,[問卦]黑人在美國會被瞧不起嗎？,rockon15
7/29,,[問卦]一早八點帶橡膠手套來廁所的用意是?,lovaka9
7/29,4,[新聞]台中太平槍擊案賴嫌開槍洩憤又疑尋短原,whour
7/29,2,Re:[問卦]如果沒有22k,wisdom
7/29,,[問卦]正妹是不是其實也不難約,yamakazi
7/29,6,[問卦]有沒有国裝保護殼的掛？,ininagap
7/29,,[新聞]玩水遭「食腦蟲」侵入吃腦男鼻血狂流2,b33
7/29,,Re:[問卦]如何讓鬍子別長那麼快？（認真問）,Mike1995
7/29,,[新聞]林奕含閨密反擊！打臉「合意性交」直1,moshenisshit
7/29,,Re:[新聞]中配健保卡借表妹用掉90萬醫療給付,angelgirl13
7/29,,Re:[問卦]為什麼藍光死不給16:9比例有卦？,NCKUer
7/29,7,[新聞]好心收留已婚朋友「住樓上房間」！他驚,DDDDRR
7/29,7,[問卦]為什麼醜八怪愛健身,onollll
7/29,,[問卦]看過阿亮主持超級任務的都幾歲了？,taccor7788
7/29,8,Re:[新聞]吃屎哥單挑館長使九陰白骨爪反遭鞭腿KO,jimgene
7/29,,Re:[新聞]韓流那麼旺前太陽花成員：2020蔡英文幾,deann
7/29,,[問卦]馬國畢是不是還錢達人,s080014
7/29,2,Re:[問卦]台灣人愛自爽？外國人真心話：夜市很噁,quester08
7/29,1,Re:[新聞]40歲館長健康亮紅燈！沉痛告白：盼多撐一,XDDDDDDDDDD
7/29,,[問卦]女友假日出去玩，現在大腿內側很痠,deitly
7/29,2,Re:[新聞]中配健保卡借表妹用掉90萬醫療給付,kyowu221
7/29,,[新聞]好心收留朋友姐姐被睡還產子IG照片曝,Janice1998
7/29,,[問卦]還有人記得私菸案嗎,May75504
7/29,,[問卦]驚！大直不是在內湖區？！,ray90910
7/29,,[問卦]台灣年輕人484活該被老人決定未來？,SaberMyWifi
7/29,3,[問卦]美劇「生活大爆炸」最討厭誰？,ilv1181023
7/29,,[新聞]香港728變調巷戰警連續4小時火力清場16,sandemo
7/29,5,[問卦]要死一起死?,vodkalime607
7/29,1,[問卦]迪咔兒是不是也很喜歡吃迪咔,NCKUer
7/29,9,[問卦]為什麼藍光死不給16:9比例有卦？,royroy666
7/29,3,[問卦]有沒有哪一國最愛乾淨的八卦？,yulongwang
7/29,2,[問卦]在日本開珍珠奶茶店會不會遇到退燒?,jack096
7/29,,[新聞]郭家軍發起連署！71歲郭粉遭韓粉痛毆,AntitheApple
7/29,7,[問卦]白人抓黑奴時瓦干達在幹嘛？,teeheehee
7/29,,[問卦]發明吸管的人是海龜殺手嗎,toolittle
7/29,,[問卦]怎麼發現檯面下的資產,q86856770
7/29,,[新聞]種族攻擊有票房川普再嗆非裔議員,lpbrother
7/29,2,Re:[問卦]發文門檻是不是越來越扯了,NCKUer
7/29,,[問卦]有沒有銷魂蕩魄的八卦？,wuichenchen
7/29,4,Re:[問卦]一般人對上館長漢草等級要怎麼走位才能活,Acalanatha
7/29,2,[新聞]高雄酒吧深夜遭砸3男子持鐵棍安全帽,dzouwang
7/29,3,Re:[新聞]中配健保卡借表妹用掉90萬醫療給付,Nagato
7/29,,Re:[新聞]為什麼我們選到騙子？」高雄70歲阿公氣,FlashMan
7/29,9,Re:[爆卦]館長向所有警察同仁道歉,luck5115
7/29,6,Re:[問卦]露易莎咖啡怎麼紅起來的,teddy1209
7/29,1,[問卦]吃屎哥也有萬人追蹤？,adhere
7/29,4,[問卦]館長參加拳願可以打到哪?,h2030625
7/29,5,[新聞]警方龜速救人害死遭綁架少女羅馬尼亞2千,CrestiaBell
7/29,,Re:[問卦]為什麼豪車的妥善率都比買菜車差?,bluebluelan
7/29,,[新聞]為什麼我們選到騙子？」高雄70歲阿公氣,qqq87112
7/29,2,[問卦]只剩兩天能夠發廢文的時間，各位會自桶嗎?,jack096
7/29,2,[新聞]公務之餘也創作郭秋燕用畫筆記錄家鄉美,FuyumiIrisu
7/29,,[問卦]為什麼@叫小老鼠？,Ax0101
7/29,,Re:[新聞]中配健保卡借表妹用掉90萬醫療給付,lpbrother
7/29,,[新聞]抓藏鏡人邱彰信羅雅美謝世謙列被告,CPer
7/29,,Re:[問卦]異性也會肛肛，幹嘛只針對甲？,tenching
7/29,8,[問卦]手機的科技是不是已經停止爆發性創新了,FollowMe6
7/29,6,[問卦]歐美、西方對麻將到底有什麼誤解？,rich22084
7/29,,[問卦]中秋是十三號星期五？,InDer5566
7/29,,[新聞]蔡專機超買菸數馬的2倍扁的12倍,whokisswho
7/29,3,Re:[問卦]一般人對上館長漢草等級要怎麼走位才能活,goetze
7/29,9,[問卦]為什麼豪車的妥善率都比買菜車差?,MotleyCrue
7/29,1,Re:[問卦]台灣現在可以怎麼幫香港？,yoyodio
7/29,3,[問卦]有沒有南北朝南梁權臣侯景的八卦,cmcnoone
7/29,3,[問卦]請問這樣紅綠燈要怎麼看,hirokifuyu
7/29,,[新聞]私菸風暴後最新民調藍綠對決韓、蔡平手,hsuyihsiang
7/29,8,[新聞]觀光榮景再現墾丁週末人潮爆滿,shiaubai
7/29,,[新聞]醫生偷吃護理師稱「老母想抱孫」她賠醫師娘65萬,olmtw
7/29,,[問卦]五毛最近的戰略目標挑撥台港關係,eyesg
7/29,,Re:[問卦]有人拔出來後還會看它流出來才擦掉嗎？,jack096
7/29,,Re:[問卦]水管怎麼一堆某某看影片後的反應,ivorysoap
7/29,,[新聞]私菸風暴後最新民調藍綠對決韓、蔡居然,Safin
7/29,3,Re:[問卦]台灣人愛自爽？外國人真心話：夜市很噁,yokann
7/29,,[新聞]周三就是七夕專家提醒這件事不可不知,monine
7/29,3,Re:[新聞]市售貴一倍！免稅菸層層轉賣疑流入賭場,kuo1102
7/29,1,Re:[問卦]水管怎麼一堆某某看影片後的反應,FollowMe6
7/29,,[問卦]這樣算偷嗎？,ak0903w
7/29,1,(本文已被刪除)[qqmaybenot],-
7/29,2,[問卦]日本人是不是對珍珠異常執著,zeugen
7/29,,[問卦]水管怎麼一堆某某看影片後的反應,hopeskyme
7/29,1,Re:[問卦]什麼男人會去娶已經有小孩的女人,zpeople
7/29,5,Re:[問卦]露易莎咖啡怎麼紅起來的,yoyoyin0119
7/29,,[新聞]破天荒！HTC宏達電入圍威尼斯影展,science9686
7/29,,[問卦]曹丕、曹叡活久一點484就不會被篡位了？,ALOVET
7/29,,[新聞]全代會韓國瑜稱要發「穿雲箭」！竟是星,ivorysoap
7/29,,(本文已被刪除)[a6000200],-
7/29,,Re:[新聞]韓流那麼旺前太陽花成員：2020蔡英文幾,ray90910
7/29,3,[新聞]市售貴一倍！免稅菸層層轉賣疑流入賭場,callduty
7/29,,(本文已被刪除)[ball456],-
7/29,,[新聞]中配健保卡借表妹用掉90萬醫療給付,ponwha22
7/29,5,[問卦]我想交一個年輕正妹女友辣><,wilson5566
7/29,4,Re:[新聞]韓流那麼旺前太陽花成員：2020蔡英文幾,jody893011
7/29,6,Re:[問卦]台灣跟香港到底有毛線關係?,garry5566
7/29,1,Re:[問卦]為什麼香港抗議成這樣中共不改變作法,turgnev
7/29,,[問卦]台灣跟香港到底有毛線關係?,eddy12357
7/29,,[新聞]「奶震」謝夏天攜手「瘋男」料理毒蠍！,ChiuYi5566
7/29,,[問卦]如果二個美國打起來,eyesg
7/29,,[問卦]遊戲直播的獲利是跟油土伯黃金交叉了嗎,xianyao
7/29,,[問卦]靜香484有雙重標準？,MUSTANG33
7/29,3,Re:[問卦]再縮短語句下去，詞彙能力就下降到零,KILLE
7/29,3,[問卦]有人拔出來後還會看它流出來才擦掉嗎？,frzqp3814396
7/29,,[問卦]館長毆打吃屎哥那刻就中計了吧,e741000
7/29,,(本文已被刪除)[ball456],-
7/29,,[問卦]怎會把死守的寂寞放任了,vV070413
7/29,,[問卦]你會因為問問題可能被抓去關就不問嗎?,chicham
7/29,,Re:[問卦]在家只穿一條內褲的女生是不是很多？,SelfishGene
7/29,8,[問卦]阿甘家是不是其實還蠻有錢的?,abc12812
7/29,6,Re:[新聞]韓流那麼旺前太陽花成員：2020蔡英文幾,Lex4193
7/29,2,Re:[問卦]台灣人愛自爽？外國人真心話：夜市很噁,xvited945
7/29,,[問卦]再縮短語句下去，詞彙能力就下降到零,manhaspen
7/29,5,Re:[問卦]印度人怎麼看牛肉咖哩？,demitri
7/29,,Re:[問卦]如何讓鬍子別長那麼快？（認真問）,feoyeos
7/29,,Re:[問卦]早餐蛋餅要包什麼才算專業?,bluebluelan
7/29,7,[問卦]隨機森林在哪裡阿,Jyery
7/29,1,[問卦]現在是不是流行換個說法?,MizunaRei
7/29,,[爆卦]Twitch向中共低頭？大量直播香港帳號被刪,windsine
7/29,,[問卦]早餐蛋餅要包什麼才算專業?,autokey
7/29,3,[問卦]所以台灣經濟哪年起飛的最有感？,voohong
7/29,3,[問卦]九陰白骨爪失敗的原因是少了另一半心法吧,maxknife
7/29,1,Re:[問卦]烤土司要抹什麼果醬?,a78914124
7/29,,Re:[新聞]韓流那麼旺前太陽花成員：2020蔡英文幾,yuxds
7/29,2,(本文已被刪除)[demitri],-
7/29,,Re:[新聞]韓流那麼旺前太陽花成員：2020蔡英文幾,ShenVen5566
7/29,5,Re:[新聞]快訊／台中男開賓士路上猛開3槍！警4小追,oo98560
7/29,,(本文已被刪除)[ball456],-
7/29,,[新聞]護衛隊重現！開路直接推倒媒體韓國瑜꘱,ccxx9999
7/29,,Re:[問卦]為什麼海水是藍的？,GoldenDream
7/29,3,[問卦]佛羅里達男子跟新北父親誰比較厲害,kkkuccu
7/29,,[新聞]型男騎重機自撞！斷頭飛20公尺父撫屍,wwf0322
7/29,4,Re:[新聞]韓流那麼旺前太陽花成員：2020蔡英文幾,doggy1985
7/29,1,Re:[問卦]台灣人愛自爽？外國人真心話：夜市很噁,sbs5099
7/29,,[問卦]肥宅親手泡咖啡給女森有加分嗎？,s66449
7/29,,[問卦]什麼人會去玩線上博弈啊,p40403
7/29,1,Re:[新聞]韓流那麼旺前太陽花成員：2020蔡英文幾,yoshilin
7/29,,[新聞]友人墜樓3男「快閃」見死不救,LIN9
7/29,,[問卦]為什麼香港抗議成這樣中共不改變作法,spirit119
7/29,,[問卦]有沒有日本人做三國遊戲自嗨的八卦？,kamisun
7/29,,Re:[問卦]我從來都不想自由哦哦,paulabxz123
7/29,7,[問卦]從新北開車到台南要注意什麼？,badjye911
7/29,,[問卦]如果沒有22k,a09250955
7/29,,(本文已被刪除)[soconfused],-
7/29,,[新聞]埔里愛蘭橋警匪槍戰歹徒中彈身亡警封,Workforme
7/29,,[新聞]台鐵捷運化惹人怨林佳龍要出手了,whitefox
7/29,,[問卦]這次館長用了幾成力,yata4547
7/29,,[問卦]在公海格鬥需要簽生死狀嗎,zeugen
7/29,,[問卦]全世界只有妳不懂我愛妳,HDSM
7/29,,Re:[新聞]韓流那麼旺前太陽花成員：2020蔡英文幾,jack096
7/29,5,[問卦]我從來都不想自由哦哦,powder5566
7/29,,(已被ReDmango刪除)<gungu>色情+未成年,-
7/29,4,[問卦]終極警探算不算美國兩津勘吉？,brucielu95
7/29,4,[問卦]為什麼海水是藍的？,ShenVen5566
7/29,2,Re:[問卦]用國外IP發文的感覺是什麼,Couples
7/29,,Re:[新聞]Gogoro發展能源公司獨立事業體攻換電系,G2S
7/29,5,[問卦]請問大家看到小女孩這樣穿會心動動嘛?,roy1190
7/29,,[問卦]有沒有乾拌麵的八卦？,SoWell
7/29,,[問卦]肥肥們不睡覺是在幹麻,mendacious
7/29,2,Re:[問卦]為什麼台灣人不喜歡中國,hips
7/29,,Re:[問卦]說台灣太自由的都是什麼人,onetwogo
7/29,,[問卦]還是想不透為什麼要用黑道激化矛盾,ll6a
7/29,,Re:[新聞]韓流那麼旺前太陽花成員：2020蔡英文幾,sleeeve
7/29,4,[問卦]船怎麼沒有後照鏡?,Nm025
7/29,4,[問卦]金城武睡了嗎？,yachungyu
7/29,,Re:[新聞]台中民宅槍擊案警追緝駁火50槍逃犯太陽穴中彈身亡,jack096
7/29,5,[問卦]以父之名是神曲嗎？,ClotHaha
7/29,,[問卦]愛阿館愛起來,pppk555
7/29,2,[問卦]你們知不知道我今年想吃丹丹漢堡!,words2012
7/29,,[問卦]用國外IP發文的感覺是什麼,jack91303
7/29,7,[問卦]你各位為啥還不睡？,obov5116
7/29,1,[問卦]台北市的交通工具,z5419
7/29,,[問卦]遇到山上野狗追人怎麼辦?,asdfjoe
7/29,1,[問卦]消化這種事是先吃先拉嗎的八卦,sengoddard
7/29,1,[問卦]鄧不利多死了........,norfinway
7/29,,[問卦]要早起，現在肚子餓該去吃嗎？,obov5116
7/29,,[問卦]實驗室座位要怎麼佈置？,wuyiulin
7/29,1,Re:[新聞]韓流那麼旺前太陽花成員：2020蔡英文幾,naipin2003
7/29,2,(本文已被刪除)[minifat],-
7/29,1,Re:[問卦]TOYZ講美食真的很中肯嗎?,Lumial020
7/29,2,(本文已被刪除)[cattgirl],-
7/29,,[問卦]烤土司要抹什麼果醬?,uke3458
7/29,,[問卦]好想變回那個屁孩只會尻槍,paulabxz123
7/29,7,Re:[新聞]爆私菸背叛民進黨？徐永明聲援黃國昌,rathunter
7/29,1,[問卦]臺北市的商圈,z5419
7/29,,(本文已被刪除)[gogomercury],-
7/29,,(本文已被刪除)[ht91008],-
7/29,6,[問卦]為什麼雲不會掉下來?,tmacfly
7/29,,[問卦]客家人到底得罪誰了？,jason83813
7/29,,Re:[問卦]露易莎咖啡怎麼紅起來的,ffreakk
7/29,2,Re:[問卦]真的會有人塞跳蛋上街嗎？,Corsairs
7/29,,Re:[新聞]「哇！這些人怎麼都跑到華航」從私菸案,devidevi
7/29,9,[問卦]為什麼貓貓一下就睡著了啊？？,Lumial020
7/29,,(本文已被刪除)[icrose],-
7/29,3,[問卦]八卦版是不是處男比例偏高啊？,Deadfisheyes
7/29,,[問卦]真的會有人拿蔬菜水果那個嗎？☺☺,mninyniy
7/29,1,[問卦]感覺輕飄飄，頭裡面有一陣風吹上來？,ht91008
7/29,,Re:[問卦]社區裡有神經病無解？,Fishing123
7/29,,[問卦]今日香港昨日台灣不過台灣人比較健忘?,alan9039
7/29,5,[問卦]外面的食物怎一直在叫？,joe55688
7/29,1,Re:[問卦]社區裡有神經病無解？,mikemagic88
7/29,5,[問卦]手機換門號是不是很麻煩,chubby31190
7/29,4,[問卦]【初音ミク】alternate【中文字幕】,y3226999
7/29,6,[問卦]社區裡有神經病無解？,Luwan
7/29,,[問卦]為什麼綠粉這麼不想亡國,ShenVen5566
7/29,,Re:[問卦]基隆火車站必吃美食?,iamgaylan
7/29,5,[問卦]為什麼俄羅斯簽證又麻煩又貴啊？,TsukimiyaAyu
7/29,7,[問卦]真的會有人塞跳蛋上街嗎？,dioradio
7/29,,Re:[爆卦]館長向所有警察同仁道歉,zpeople
7/29,4,Re:[問卦]基隆火車站必吃美食?,Lumial020
7/29,9,[問卦]處男愛愛要用什麼姿勢好?,sodattone
7/29,,Re:[新聞]嚮往民主！達賴喇嘛：不排斥轉世來台,onetwogo
7/29,2,[問卦]低能卡如何屌打ptt的八卦,Corsairs
7/29,8,[問卦]為何阿飄都只敢露出半臉而已？,fantasibear
7/29,4,[問卦]妹妹房間發現跳蚤…,algebraic
7/29,4,[問卦]為何不控管精障的人？,herex
7/29,,[問卦]所以有臺灣跳板IP嗎？,x5553434
7/29,,Re:[新聞]爆私菸背叛民進黨？徐永明聲援黃國昌,Risian
7/29,4,Re:[問卦]客家人484都不搭捷運,KILLE
7/29,6,[問卦]啊～啊～愛人妳是在佗位,yesgogo
7/29,,[問卦]為什麼一個人吃火鍋要加錢,Xuxxin
7/29,,[問卦]台灣人民還沒起身是缺乏狼性嗎,sevenzgod
7/29,3,Re:[新聞]40歲館長健康亮紅燈！沉痛告白：盼多撐一,drinkmuffin
7/29,,[問卦]想要蹭大國是多自卑的心態?,thefworld
7/29,,[問卦]TOYZ講美食真的很中肯嗎?,q789
7/29,3,[問卦]客家人484都不搭捷運,ffreakk
7/29,7,"[問卦]星期二,騎車去竹圍海邊,好不好!",words2012
7/29,6,[問卦]氣氣氣！這些人之後將被迫隔離,maple0425
7/29,,[新聞]「哇！這些人怎麼都跑到華航」從私菸案,gindisergo
7/29,1,[問卦]台灣不盛行跑腿小弟??,joe6304105
7/29,2,[問卦]跳房子到底怎麼玩,lucifiel1618
7/29,,[問卦]Qmmmmmmmm是不是五毛？,micro0605
7/29,,Re:[問卦]基隆火車站必吃美食?,cena0605
7/29,,[新聞]河南建校舍遇假水泥官員對鏡頭打「啞語」,Rossini
7/29,9,Re:[爆卦]館長向所有警察同仁道歉,kobitos
7/29,2,[問卦]2007年的李連杰打的贏館長嗎？,ll6a
7/29,,[問卦]為啥很多原住民都不改回自己的族名?,dan5209
7/29,,Re:[新聞]爆私菸背叛民進黨？徐永明聲援黃國昌,D600dust
7/29,7,[問卦]台灣支持香港示威484亂了套,liang691206
7/29,,[問卦]你說你感到萬分沮喪甚至開始懷疑人生,yesgogo
7/29,,[問卦]不要一張雙人床中間隔著一片海,iamgaylan
7/29,,[問卦]客家人是不是已經絕種了？,quirky
7/29,2,(本文已被刪除)[edward40812],-
7/29,3,[新聞]貸款買雙B淪月光族「吃不起早餐」網痛批,hoyumi
7/29,3,[問卦]台灣人是不是要痛過一次才會覺醒,sbl2006
7/29,,[問卦]台中的第一廣場有辦法重出江湖嗎？,sky9527
7/29,6,[問卦]愛上愛的味道讓我臉紅心跳,HDSM
7/29,1,Re:[問卦]台灣現在可以怎麼幫香港？,pchunters123
7/29,1,Re:[問卦]香港獨立的話，中共會怎麼樣？,Ghamu
7/29,3,[問卦]去麗寶要玩什麼,kenny890429
7/29,,[問卦]企鵝要跳去哪裡啊？,TsukimiyaAyu
7/29,,Re:[問卦]說真的，亡國感是真的打從心底出現,liang691206
7/29,9,[問卦]背刺是要刺哪裡？,herex
7/29,1,Re:[問卦]香港警察為何不站在人民這邊？,SC30mvp
7/29,,[問卦]成龍是不是該自打嘴巴,ben28
7/29,,[問卦]有人敢把「那麼」放進電風扇嗎,ElizabethXIV
7/29,3,Re:[問卦]說真的，亡國感是真的打從心底出現,trylin
7/29,7,[問卦]粵語為什麼不潮了？,gaosuwo
7/29,1,[問卦]哪裡可以約到原住民妹子,quirky
7/29,,[問卦]為何蠢到自申報為已開發國不要優惠？,DDHOWDA
7/29,5,[問卦]異性也會肛肛，幹嘛只針對甲？,NightStick
7/29,3,[問卦]天地悠悠過客匆匆潮起又潮落,mean
7/29,,Re:[問卦]現在香港的年輕人是不是最慘的世代?,icrose
7/29,3,[新聞]台灣如何發大財？辣台妹有自信這樣說‧,redgogo
7/29,1,Re:[問卦]說真的，亡國感是真的打從心底出現,Tsucomi69
7/29,,Re:[問卦]為什麼台女可以忍受洋人的體味,SiaoHan
7/29,,Re:[問卦]你有提肛吸氣嗎?,gankgf
7/29,7,[問卦]要睡了發現自己勃起是在發情嗎？,jasd1786
7/29,8,[問卦]現在支持港仔，以後遊戲還會被罵On9台仔嗎,ELLA876
7/29,,Re:[問卦]香港警察為何不站在人民這邊？,liang691206
7/29,1,Re:[問卦]香港警察為何不站在人民這邊？,kuijun228
7/29,2,[問卦]愛上了你的氣味,mean
7/29,5,[問卦]中國鎖貨幣遊戲就鎖中國地區合理吧,FollowMe6
7/29,8,[問卦]慟!不知RTX2060該選哪張,Fishing123
7/29,,Re:[問卦]有沒有人臉辨識+行動支付的八卦,onetwogo
7/29,,[問卦]三明治吐司到底要不要烤過？,SSZZ77
7/29,4,[問卦]早上七點要起床要睡覺但是被吵醒怎辦?,rockon15
7/29,,[新聞]大學考試分發4萬2604人登記錄取率頂多81,jt910203
7/29,6,Re:[爆卦]香港感謝台灣聲援(新增日文翻譯),rosayy33
7/29,8,[問卦]蟑螂一直翻肚子痛苦的掙扎?,qwer338859
7/29,,[問卦]廢物怎麼過生日阿$,studentkeich
7/29,1,Re:[問卦]為什麼台女可以忍受洋人的體味,cosmite
7/29,,[問卦]香港警察為何不站在人民這邊？,ben28
7/29,7,[新聞]百米飆速老將出征,B0858B
7/29,8,Re:[問卦]有沒有送香港安全帽的後續?,liang691206
7/29,,Re:[新聞]柯文哲轟：搶國營事業「蹭」國家蔡英文都不管身邊的人,sunyeah
7/29,,Re:[問卦]PTT裡面有比Joke還好笑的板嗎？,Dinenger
7/29,7,[問卦]為什麼台女可以忍受洋人的體味,gaosuwo
7/29,,(本文已被刪除)[derekhsu],-
7/29,,Re:[新聞]韓流那麼旺前太陽花成員：2020蔡英文幾,Lailungsheng
7/29,5,[問卦]HOOTERS點什麼才專業?,BMW220i
7/29,,Re:[爆卦]館長向所有警察同仁道歉,liang691206
7/29,,[問卦]你有提肛吸氣嗎?,chicham
7/29,1,[問卦]分岔(初音陣線文),y3226999
7/29,5,Re:[爆卦]館長向所有警察同仁道歉,computerqqq
7/29,1,(本文已被刪除)[askaleroux],-
